Date,Price,Open,High,Low,Vol.,Change %
27-Apr-07,4083.50,"4,182.00","4,182.00","4,074.30",83.11M,-2.26%
26-Apr-07,4177.85,"4,170.05","4,217.90","4,143.25",111.62M,0.25%
25-Apr-07,4167.30,"4,134.25","4,173.30","4,114.35",96.19M,0.62%
24-Apr-07,4141.80,"4,085.10","4,162.15","4,057.70",101.66M,1.39%
23-Apr-07,4085.10,"4,083.55","4,122.35","4,075.20",85.68M,0.04%
20-Apr-07,4083.55,"4,000.25","4,090.05","3,995.50",96.49M,2.15%
19-Apr-07,3997.65,"3,998.50","4,011.00","3,933.35",75.74M,-0.35%
18-Apr-07,4011.60,"3,989.60","4,039.25","3,981.75",73.77M,0.67%
17-Apr-07,3984.95,"4,014.40","4,030.00","3,976.25",83.03M,-0.71%
16-Apr-07,4013.35,"3,920.50","4,016.80","3,920.50",85.02M,2.45%
13-Apr-07,3917.35,"3,830.35","3,924.55","3,828.45",89.06M,2.28%
12-Apr-07,3829.85,"3,861.85","3,861.85","3,811.25",69.27M,-0.85%
11-Apr-07,3862.65,"3,848.35","3,876.35","3,844.75",89.11M,0.38%
10-Apr-07,3848.15,"3,844.15","3,858.35","3,819.30",77.79M,0.12%
9-Apr-07,3843.50,"3,752.90","3,850.90","3,747.25",65.50M,2.44%
5-Apr-07,3752.00,"3,735.20","3,771.45","3,709.15",75.32M,0.50%
4-Apr-07,3733.25,"3,689.75","3,751.40","3,689.75",73.93M,1.15%
3-Apr-07,3690.65,"3,633.85","3,703.05","3,632.20",63.21M,1.57%
2-Apr-07,3633.60,"3,820.00","3,820.00","3,617.00",74.49M,-4.92%
30-Mar-07,3821.55,"3,788.85","3,832.20","3,785.30",75.88M,0.62%
29-Mar-07,3798.10,"3,759.15","3,805.85","3,750.35",106.71M,0.98%
28-Mar-07,3761.10,"3,818.75","3,830.30","3,752.95",78.53M,-1.54%
26-Mar-07,3819.95,"3,863.45","3,885.45","3,768.25",66.32M,-1.06%
23-Mar-07,3861.05,"3,876.75","3,901.75","3,850.80",85.38M,-0.38%
22-Mar-07,3875.90,"3,764.50","3,881.00","3,764.50",89.00M,2.96%
21-Mar-07,3764.55,"3,697.70","3,771.20","3,680.60",72.87M,1.81%
20-Mar-07,3697.60,"3,680.35","3,725.00","3,676.65",69.48M,0.51%
19-Mar-07,3678.90,"3,611.30","3,683.35","3,602.85",45.71M,1.95%
16-Mar-07,3608.55,"3,639.35","3,683.60","3,573.85",60.52M,-0.96%
15-Mar-07,3643.60,"3,644.90","3,711.05","3,630.55",73.33M,0.07%
14-Mar-07,3641.10,"3,768.40","3,768.40","3,623.00",82.02M,-3.43%
13-Mar-07,3770.55,"3,735.25","3,775.85","3,717.15",76.58M,0.96%
12-Mar-07,3734.60,"3,717.45","3,781.45","3,713.90",89.73M,0.45%
9-Mar-07,3718.00,"3,761.85","3,795.70","3,684.25",114.55M,-1.16%
8-Mar-07,3761.65,"3,627.25","3,779.50","3,626.80",100.82M,3.72%
7-Mar-07,3626.85,"3,661.55","3,714.15","3,568.55",92.65M,-0.79%
6-Mar-07,3655.65,"3,577.15","3,679.15","3,576.65",94.56M,2.21%
5-Mar-07,3576.50,"3,726.50","3,726.65","3,554.50",110.23M,-4.03%
2-Mar-07,3726.75,"3,811.65","3,842.05","3,711.05",96.44M,-2.22%
1-Mar-07,3811.20,"3,745.40","3,818.75","3,718.15",108.27M,1.76%
28-Feb-07,3745.30,"3,893.40","3,893.40","3,674.85",142.56M,-3.82%
27-Feb-07,3893.90,"3,948.05","3,958.00","3,873.85",75.81M,-1.22%
26-Feb-07,3942.00,"3,939.10","3,958.90","3,856.70",85.99M,0.08%
23-Feb-07,3938.95,"4,046.00","4,065.45","3,918.20",91.14M,-2.50%
22-Feb-07,4040.00,"4,096.65","4,126.90","4,023.15",120.63M,-1.37%
21-Feb-07,4096.20,"4,107.15","4,132.80","4,080.90",72.02M,-0.26%
20-Feb-07,4106.95,"4,164.85","4,175.45","4,099.55",63.12M,-1.38%
19-Feb-07,4164.55,"4,149.25","4,177.70","4,149.25",59.42M,0.44%
15-Feb-07,4146.20,"4,046.80","4,155.70","4,046.80",76.58M,2.45%
14-Feb-07,4047.10,"4,044.90","4,057.35","3,965.20",81.14M,0.06%
13-Feb-07,4044.55,"4,069.10","4,132.70","3,998.30",97.84M,-0.34%
12-Feb-07,4058.30,"4,187.20","4,187.20","4,044.35",91.39M,-3.08%
9-Feb-07,4187.40,"4,223.50","4,239.20","4,171.80",64.63M,-0.85%
8-Feb-07,4223.40,"4,232.00","4,245.30","4,188.45",69.43M,-0.02%
7-Feb-07,4224.25,"4,198.20","4,232.30","4,192.85",66.59M,0.68%
6-Feb-07,4195.90,"4,216.55","4,228.15","4,186.15",63.99M,-0.46%
5-Feb-07,4215.35,"4,193.15","4,219.00","4,170.00",61.38M,0.76%
2-Feb-07,4183.50,"4,140.20","4,198.70","4,132.95",92.51M,1.12%
1-Feb-07,4137.20,"4,083.40","4,141.60","4,081.10",72.95M,1.33%
31-Jan-07,4082.70,"4,123.85","4,137.85","4,068.55",114.99M,-1.01%
29-Jan-07,4124.45,"4,148.40","4,167.15","4,115.75",93.76M,-0.56%
25-Jan-07,4147.70,"4,092.05","4,157.95","4,090.10",129.98M,1.41%
24-Jan-07,4089.90,"4,066.60","4,098.25","4,065.75",87.86M,0.59%
23-Jan-07,4066.10,"4,102.65","4,105.10","4,056.45",79.68M,-0.89%
22-Jan-07,4102.45,"4,089.60","4,114.50","4,069.95",63.74M,0.30%
19-Jan-07,4090.15,"4,126.00","4,137.15","4,058.35",85.56M,-0.46%
18-Jan-07,4109.05,"4,075.20","4,140.25","4,075.20",74.49M,0.80%
17-Jan-07,4076.45,"4,084.90","4,096.75","4,071.55",58.85M,-0.10%
16-Jan-07,4080.50,"4,090.70","4,107.45","4,067.90",57.53M,0.05%
15-Jan-07,4078.40,"4,052.85","4,099.65","4,052.40",81.53M,0.64%
12-Jan-07,4052.45,"3,944.55","4,059.15","3,944.55",80.31M,2.80%
11-Jan-07,3942.25,"3,852.15","3,953.10","3,833.60",78.77M,2.39%
10-Jan-07,3850.30,"3,910.95","3,911.95","3,841.70",68.21M,-1.56%
9-Jan-07,3911.40,"3,933.30","3,963.75","3,890.75",65.32M,-0.56%
8-Jan-07,3933.40,"3,983.30","3,987.45","3,913.00",62.68M,-1.26%
5-Jan-07,3983.40,"3,990.15","4,011.45","3,969.65",68.60M,-0.14%
4-Jan-07,3988.80,"4,027.30","4,041.00","3,979.80",67.10M,-0.88%
3-Jan-07,4024.05,"4,007.70","4,029.80","3,985.00",63.83M,0.42%
2-Jan-07,4007.40,"3,966.25","4,016.65","3,964.95",40.79M,1.03%
29-Dec-06,3966.40,"3,971.65","3,991.60","3,960.45",46.46M,-0.10%
28-Dec-06,3970.55,"3,974.20","3,997.35","3,961.95",82.84M,-0.09%
27-Dec-06,3974.25,"3,942.75","3,986.75","3,937.70",54.70M,0.86%
26-Dec-06,3940.50,"3,871.30","3,946.10","3,870.45",45.45M,1.79%
22-Dec-06,3871.15,"3,834.90","3,880.15","3,823.40",50.85M,0.98%
21-Dec-06,3833.50,"3,814.75","3,851.20","3,768.80",57.30M,0.47%
20-Dec-06,3815.55,"3,832.15","3,886.10","3,787.55",81.92M,-0.43%
19-Dec-06,3832.00,"3,928.85","3,931.90","3,783.45",75.19M,-2.46%
18-Dec-06,3928.75,"3,888.20","3,934.00","3,828.15",72.04M,1.03%
15-Dec-06,3888.65,"3,849.60","3,908.45","3,845.45",90.96M,1.19%
14-Dec-06,3843.05,"3,765.70","3,855.05","3,763.50",72.36M,2.07%
13-Dec-06,3765.20,"3,716.75","3,777.60","3,657.65",93.07M,1.30%
12-Dec-06,3716.90,"3,849.10","3,861.25","3,661.60",103.19M,-3.44%
11-Dec-06,3849.50,"3,961.90","3,965.05","3,798.30",77.13M,-2.84%
8-Dec-06,3962.00,"4,015.75","4,046.85","3,948.70",53.68M,-1.33%
7-Dec-06,4015.35,"4,015.00","4,027.70","4,001.40",52.64M,-0.01%
6-Dec-06,4015.95,"4,016.00","4,036.20","3,982.50",65.43M,0.00%
5-Dec-06,4015.75,"4,001.25","4,033.20","4,001.25",64.66M,0.37%
4-Dec-06,4001.00,"4,002.40","4,015.25","3,991.55",53.82M,0.09%
1-Dec-06,3997.60,"3,955.70","4,001.30","3,953.95",58.09M,1.09%
30-Nov-06,3954.50,"3,929.40","3,973.00","3,929.40",92.62M,0.67%
29-Nov-06,3928.20,"3,922.50","3,952.40","3,920.00",59.75M,0.16%
28-Nov-06,3921.75,"3,966.00","3,966.00","3,911.55",59.71M,-1.19%
27-Nov-06,3968.90,"3,974.95","3,974.95","3,948.85",48.83M,0.46%
24-Nov-06,3950.85,"3,945.45","3,965.80","3,935.30",67.03M,0.14%
23-Nov-06,3945.45,"3,955.30","3,976.80","3,933.70",64.56M,-0.24%
22-Nov-06,3954.75,"3,918.30","3,960.00","3,909.60",75.05M,0.93%
21-Nov-06,3918.25,"3,859.50","3,921.70","3,856.75",67.08M,1.61%
20-Nov-06,3856.15,"3,852.65","3,866.95","3,794.30",83.24M,0.09%
17-Nov-06,3852.80,"3,877.00","3,891.85","3,835.70",77.63M,-0.62%
16-Nov-06,3876.85,"3,876.40","3,900.40","3,863.85",79.98M,0.01%
15-Nov-06,3876.30,"3,865.95","3,888.80","3,838.25",68.56M,0.27%
14-Nov-06,3865.90,"3,862.00","3,883.00","3,850.75",68.08M,0.19%
13-Nov-06,3858.75,"3,834.80","3,862.05","3,834.00",55.67M,0.63%
10-Nov-06,3834.75,"3,796.05","3,842.40","3,785.40",70.38M,1.01%
9-Nov-06,3796.40,"3,777.80","3,808.20","3,769.80",71.62M,0.51%
8-Nov-06,3777.30,"3,799.20","3,809.95","3,737.20",81.19M,-0.56%
7-Nov-06,3798.75,"3,812.15","3,840.45","3,789.40",71.44M,-0.28%
6-Nov-06,3809.25,"3,804.75","3,822.40","3,798.25",68.78M,0.10%
3-Nov-06,3805.35,"3,793.05","3,809.65","3,771.00",61.16M,0.37%
2-Nov-06,3791.20,"3,769.40","3,805.50","3,761.90",57.71M,0.64%
1-Nov-06,3767.05,"3,744.10","3,777.70","3,737.00",70.55M,0.61%
31-Oct-06,3744.10,"3,770.50","3,782.85","3,726.75",87.73M,-0.66%
30-Oct-06,3769.10,"3,739.35","3,776.05","3,719.45",85.37M,0.80%
27-Oct-06,3739.35,"3,676.85","3,747.35","3,674.80",80.86M,1.68%
26-Oct-06,3677.55,"3,656.20","3,686.85","3,651.20",97.31M,0.55%
23-Oct-06,3657.30,"3,683.40","3,690.85","3,651.20",45.31M,-0.71%
21-Oct-06,3683.50,"3,680.85","3,708.40","3,662.85",-,0.18%
20-Oct-06,3676.85,"3,678.75","3,714.25","3,665.50",71.91M,-0.03%
19-Oct-06,3677.80,"3,711.10","3,726.95","3,655.05",87.37M,-0.89%
18-Oct-06,3710.65,"3,715.20","3,727.00","3,701.30",98.32M,-0.12%
17-Oct-06,3715.00,"3,726.40","3,742.50","3,691.35",72.71M,-0.24%
16-Oct-06,3723.95,"3,668.90","3,729.70","3,668.90",74.44M,1.30%
13-Oct-06,3676.05,"3,621.65","3,682.35","3,621.65",77.58M,1.52%
12-Oct-06,3621.05,"3,562.55","3,626.80","3,545.95",67.08M,1.76%
11-Oct-06,3558.55,"3,581.55","3,614.50","3,544.25",64.73M,-0.35%
10-Oct-06,3571.05,"3,567.45","3,597.20","3,563.10",61.18M,0.11%
9-Oct-06,3567.15,"3,570.05","3,585.35","3,540.45",52.25M,-0.07%
6-Oct-06,3569.70,"3,565.45","3,583.75","3,560.90",83.45M,0.13%
5-Oct-06,3564.90,"3,515.60","3,574.95","3,515.60",74.90M,1.41%
4-Oct-06,3515.35,"3,570.95","3,580.05","3,508.65",68.28M,-1.52%
3-Oct-06,3569.60,"3,588.95","3,606.20","3,561.70",55.66M,-0.52%
29-Sep-06,3588.40,"3,572.15","3,599.80","3,564.70",58.34M,0.47%
28-Sep-06,3571.75,"3,579.95","3,589.30","3,560.75",82.60M,-0.21%
27-Sep-06,3579.30,"3,571.75","3,603.70","3,568.40",65.27M,0.21%
26-Sep-06,3571.75,"3,523.70","3,576.75","3,517.15",67.28M,1.37%
25-Sep-06,3523.45,"3,545.10","3,568.65","3,514.85",59.72M,-0.58%
22-Sep-06,3544.05,"3,554.05","3,562.45","3,525.40",60.15M,-0.25%
21-Sep-06,3553.05,"3,506.70","3,556.35","3,506.70",65.97M,1.43%
20-Sep-06,3502.80,"3,457.85","3,509.85","3,419.75",62.44M,1.31%
19-Sep-06,3457.35,"3,493.50","3,514.95","3,438.80",69.74M,-1.01%
18-Sep-06,3492.75,"3,478.65","3,506.20","3,478.40",60.73M,0.41%
15-Sep-06,3478.60,"3,471.65","3,487.45","3,434.55",71.32M,0.20%
14-Sep-06,3471.60,"3,454.60","3,484.00","3,454.60",68.36M,0.49%
13-Sep-06,3454.55,"3,389.85","3,470.65","3,389.80",71.10M,1.91%
12-Sep-06,3389.90,"3,363.30","3,395.05","3,328.45",80.29M,0.71%
11-Sep-06,3366.15,"3,470.35","3,486.65","3,351.30",77.97M,-3.03%
8-Sep-06,3471.45,"3,454.65","3,477.95","3,442.85",75.30M,0.49%
7-Sep-06,3454.55,"3,477.15","3,478.85","3,438.80",61.58M,-0.65%
6-Sep-06,3477.25,"3,474.40","3,490.70","3,465.80",64.63M,0.10%
5-Sep-06,3473.75,"3,471.40","3,488.60","3,457.90",49.64M,-0.09%
4-Sep-06,3476.85,"3,435.55","3,483.10","3,435.55",55.80M,1.21%
1-Sep-06,3435.45,"3,414.00","3,439.50","3,402.90",69.84M,0.63%
31-Aug-06,3413.90,"3,404.50","3,452.30","3,403.65",98.62M,-0.48%
30-Aug-06,3430.35,"3,425.80","3,440.20","3,407.75",61.67M,0.14%
29-Aug-06,3425.70,"3,405.05","3,434.95","3,396.10",60.67M,0.72%
28-Aug-06,3401.10,"3,386.00","3,405.30","3,377.75",46.75M,0.45%
25-Aug-06,3385.95,"3,368.55","3,402.70","3,368.55",68.46M,0.46%
24-Aug-06,3370.40,"3,336.65","3,379.55","3,304.85",70.80M,1.04%
23-Aug-06,3335.80,"3,363.60","3,369.65","3,325.10",52.06M,-0.86%
22-Aug-06,3364.60,"3,369.60","3,398.35","3,351.50",58.62M,-0.04%
21-Aug-06,3366.00,"3,356.80","3,374.90","3,332.90",48.94M,0.28%
18-Aug-06,3356.75,"3,354.50","3,366.25","3,332.20",57.03M,0.08%
17-Aug-06,3353.90,"3,359.70","3,385.15","3,328.60",72.57M,-0.06%
16-Aug-06,3356.05,"3,314.75","3,377.10","3,314.75",69.20M,1.30%
14-Aug-06,3313.10,"3,274.95","3,317.80","3,269.15",51.60M,1.18%
11-Aug-06,3274.35,"3,260.05","3,286.50","3,236.95",63.50M,0.44%
10-Aug-06,3260.10,"3,254.60","3,274.75","3,229.45",59.29M,0.17%
9-Aug-06,3254.60,"3,211.55","3,267.20","3,187.85",71.78M,1.31%
8-Aug-06,3212.40,"3,151.55","3,216.75","3,151.55",52.27M,1.95%
7-Aug-06,3151.10,"3,176.70","3,178.50","3,142.55",50.26M,-0.81%
4-Aug-06,3176.75,"3,189.70","3,228.15","3,161.80",69.53M,-0.42%
3-Aug-06,3190.00,"3,182.55","3,234.25","3,175.15",69.09M,0.25%
2-Aug-06,3182.10,"3,129.45","3,187.85","3,127.90",55.48M,1.09%
1-Aug-06,3147.80,"3,128.20","3,154.70","3,113.60",57.03M,0.15%
31-Jul-06,3143.20,"3,131.35","3,179.70","3,110.60",61.68M,0.40%
28-Jul-06,3130.80,"3,158.00","3,168.50","3,109.45",81.28M,-0.80%
27-Jul-06,3156.15,"3,109.85","3,167.10","3,109.85",106.69M,1.48%
26-Jul-06,3110.15,"3,040.45","3,121.40","3,022.70",77.14M,2.29%
25-Jul-06,3040.50,"2,989.50","3,046.95","2,987.15",70.65M,1.83%
24-Jul-06,2985.85,"2,944.90","2,996.65","2,878.25",78.14M,1.39%
21-Jul-06,2945.00,"3,025.10","3,029.10","2,930.15",74.88M,-2.58%
20-Jul-06,3023.05,"2,943.65","3,041.25","2,943.65",77.71M,3.08%
19-Jul-06,2932.75,"2,995.85","3,045.35","2,919.95",79.09M,-2.03%
18-Jul-06,2993.65,"3,007.15","3,038.25","2,967.95",70.49M,-0.46%
17-Jul-06,3007.55,"3,123.65","3,125.10","2,999.35",60.05M,-3.71%
14-Jul-06,3123.35,"3,166.25","3,166.25","3,089.55",61.51M,-1.45%
13-Jul-06,3169.30,"3,196.30","3,208.85","3,148.95",81.62M,-0.83%
12-Jul-06,3195.90,"3,124.95","3,201.35","3,078.25",93.62M,2.56%
11-Jul-06,3116.15,"3,145.30","3,146.00","3,100.40",66.34M,-0.82%
10-Jul-06,3142.00,"3,077.10","3,147.70","3,064.10",65.28M,2.15%
7-Jul-06,3075.85,"3,157.95","3,193.10","3,056.30",90.06M,-2.55%
6-Jul-06,3156.40,"3,197.50","3,197.50","3,138.40",74.89M,-1.27%
5-Jul-06,3197.10,"3,136.95","3,201.20","3,121.80",90.42M,1.86%
4-Jul-06,3138.65,"3,151.05","3,177.40","3,130.30",66.68M,-0.39%
3-Jul-06,3150.95,"3,128.75","3,160.35","3,114.85",66.60M,0.73%
30-Jun-06,3128.20,"2,993.50","3,134.15","2,993.50",98.68M,4.35%
29-Jun-06,2997.90,"2,982.90","3,049.25","2,982.90",110.79M,0.56%
28-Jun-06,2981.10,"2,982.20","3,003.65","2,909.60",84.90M,-0.05%
27-Jun-06,2982.45,"2,943.60","3,004.15","2,899.25",116.75M,1.33%
26-Jun-06,2943.20,"3,051.80","3,059.85","2,928.00",87.44M,-3.51%
25-Jun-06,3050.30,"3,043.15","3,083.00","3,035.95",12.07M,0.25%
23-Jun-06,3042.70,"2,993.55","3,063.20","2,920.20",86.90M,1.60%
22-Jun-06,2994.75,"2,923.75","3,017.65","2,923.75",81.03M,2.44%
21-Jun-06,2923.45,"2,861.40","2,930.80","2,836.40",81.73M,2.17%
20-Jun-06,2861.30,"2,919.00","2,919.00","2,837.45",85.07M,-1.91%
19-Jun-06,2916.90,"2,892.00","2,932.90","2,846.50",75.18M,0.92%
16-Jun-06,2890.35,"2,799.85","2,960.15","2,799.85",117.62M,3.27%
15-Jun-06,2798.80,"2,634.10","2,814.15","2,634.10",88.84M,6.31%
14-Jun-06,2632.80,"2,665.05","2,767.75","2,595.65",98.86M,-1.15%
13-Jun-06,2663.30,"2,773.60","2,773.60","2,638.10",85.46M,-4.09%
12-Jun-06,2776.85,"2,867.65","2,877.80","2,761.85",78.19M,-3.12%
9-Jun-06,2866.30,"2,721.20","2,875.75","2,707.85",101.50M,5.21%
8-Jun-06,2724.35,"2,856.90","2,859.40","2,683.20",133.61M,-4.76%
7-Jun-06,2860.45,"2,935.25","2,956.90","2,819.45",122.68M,-2.62%
6-Jun-06,2937.30,"3,015.05","3,015.05","2,910.30",98.82M,-2.63%
5-Jun-06,3016.65,"3,092.60","3,125.40","3,006.40",88.21M,-2.42%
2-Jun-06,3091.35,"2,961.50","3,099.35","2,940.20",106.18M,4.36%
1-Jun-06,2962.25,"3,072.55","3,130.00","2,936.60",112.88M,-3.54%
31-May-06,3071.05,"3,181.95","3,181.95","2,972.90",119.37M,-3.59%
30-May-06,3185.30,"3,215.50","3,252.10","3,167.05",69.35M,-0.92%
29-May-06,3214.90,"3,207.25","3,255.25","3,193.15",73.01M,0.17%
26-May-06,3209.60,"3,177.70","3,277.95","3,177.70",105.52M,1.00%
25-May-06,3177.70,"3,114.70","3,198.35","3,012.95",154.24M,1.99%
24-May-06,3115.55,"3,203.50","3,249.75","3,091.60",134.54M,-2.62%
23-May-06,3199.35,"3,068.60","3,221.05","2,997.35",114.89M,3.83%
22-May-06,3081.35,"3,254.30","3,313.90","2,896.40",145.30M,-5.10%
19-May-06,3246.90,"3,391.85","3,493.05","3,205.25",143.37M,-4.19%
18-May-06,3388.90,"3,636.45","3,636.45","3,365.90",137.04M,-6.77%
17-May-06,3635.10,"3,525.05","3,641.85","3,525.05",99.89M,3.17%
16-May-06,3523.30,"3,502.95","3,543.50","3,382.40",139.75M,0.58%
15-May-06,3502.95,"3,651.00","3,653.00","3,482.85",125.34M,-4.03%
12-May-06,3650.05,"3,704.15","3,704.15","3,633.85",94.03M,-1.38%
11-May-06,3701.05,"3,755.80","3,774.15","3,687.90",77.73M,-1.42%
10-May-06,3754.25,"3,720.75","3,758.05","3,717.25",93.51M,0.91%
9-May-06,3720.55,"3,694.65","3,725.40","3,655.65",83.89M,0.74%
8-May-06,3693.15,"3,668.65","3,708.55","3,668.65",70.29M,0.80%
5-May-06,3663.95,"3,649.45","3,676.55","3,639.55",106.75M,0.43%
4-May-06,3648.40,"3,630.65","3,674.50","3,621.55",100.11M,0.39%
3-May-06,3634.25,"3,604.40","3,640.80","3,581.40",95.59M,0.80%
2-May-06,3605.45,"3,557.55","3,622.05","3,556.90",108.35M,1.35%
29-Apr-06,3557.60,"3,508.35","3,565.75","3,508.35",-,1.40%
28-Apr-06,3508.35,"3,507.45","3,517.65","3,342.85",108.82M,0.01%
27-Apr-06,3508.10,"3,554.70","3,598.95","3,492.75",148.89M,-1.34%
26-Apr-06,3555.75,"3,462.65","3,562.30","3,454.10",90.64M,2.69%
25-Apr-06,3462.65,"3,548.80","3,552.65","3,433.55",83.49M,-2.43%
24-Apr-06,3548.90,"3,572.80","3,585.35","3,536.30",90.79M,-0.68%
21-Apr-06,3573.05,"3,576.75","3,592.75","3,517.10",133.26M,-0.01%
20-Apr-06,3573.50,"3,539.80","3,578.35","3,527.25",113.70M,1.06%
19-Apr-06,3535.85,"3,523.65","3,570.50","3,502.75",119.07M,0.50%
18-Apr-06,3518.10,"3,429.00","3,521.95","3,429.00",103.92M,2.71%
17-Apr-06,3425.15,"3,342.15","3,433.65","3,342.15",94.14M,2.38%
13-Apr-06,3345.50,"3,380.40","3,391.05","3,290.35",129.12M,-1.02%
12-Apr-06,3380.00,"3,479.10","3,484.65","3,366.75",124.25M,-2.83%
10-Apr-06,3478.45,"3,455.00","3,489.05","3,430.40",104.98M,0.68%
7-Apr-06,3454.80,"3,525.60","3,555.50","3,445.90",137.09M,-1.60%
5-Apr-06,3510.90,"3,483.15","3,513.95","3,483.15",79.38M,0.80%
4-Apr-06,3483.15,"3,473.10","3,508.25","3,463.85",91.64M,0.28%
3-Apr-06,3473.30,"3,403.15","3,478.25","3,402.45",73.25M,2.08%
31-Mar-06,3402.55,"3,420.55","3,425.45","3,381.90",93.48M,-0.48%
30-Mar-06,3418.95,"3,354.25","3,433.85","3,354.25",146.86M,1.93%
29-Mar-06,3354.20,"3,324.85","3,359.80","3,324.80",97.38M,0.88%
28-Mar-06,3325.00,"3,321.45","3,344.50","3,311.85",96.28M,0.10%
27-Mar-06,3321.65,"3,283.40","3,327.05","3,280.80",116.36M,1.28%
24-Mar-06,3279.80,"3,247.15","3,286.20","3,242.60",127.06M,1.01%
23-Mar-06,3247.15,"3,240.85","3,265.60","3,225.20",119.52M,0.22%
22-Mar-06,3240.15,"3,263.35","3,267.95","3,221.95",82.46M,-0.68%
21-Mar-06,3262.30,"3,264.65","3,292.15","3,247.25",88.11M,-0.10%
20-Mar-06,3265.65,"3,234.20","3,268.25","3,234.20",74.74M,0.98%
17-Mar-06,3234.05,"3,226.90","3,258.30","3,226.90",84.41M,0.23%
16-Mar-06,3226.60,"3,197.30","3,230.40","3,196.95",85.10M,0.98%
14-Mar-06,3195.35,"3,197.20","3,223.45","3,184.05",80.72M,-0.23%
13-Mar-06,3202.65,"3,184.10","3,221.30","3,174.05",71.71M,0.59%
10-Mar-06,3183.90,"3,129.05","3,189.35","3,128.60",87.82M,1.75%
9-Mar-06,3129.10,"3,116.75","3,132.65","3,069.85",91.56M,0.40%
8-Mar-06,3116.70,"3,183.45","3,187.50","3,107.90",104.39M,-2.08%
7-Mar-06,3182.80,"3,190.45","3,192.95","3,166.75",85.34M,-0.24%
6-Mar-06,3190.40,"3,147.25","3,194.00","3,147.20",70.23M,1.37%
3-Mar-06,3147.35,"3,151.30","3,167.20","3,132.60",68.56M,-0.11%
2-Mar-06,3150.70,"3,124.25","3,170.35","3,124.25",117.84M,0.88%
1-Mar-06,3123.10,"3,074.60","3,127.25","3,064.00",96.24M,1.57%
28-Feb-06,3074.70,"3,067.90","3,090.30","3,031.80",101.52M,0.24%
27-Feb-06,3067.45,"3,050.30","3,070.35","3,050.30",53.58M,0.57%
24-Feb-06,3050.05,"3,061.70","3,072.00","3,041.60",61.84M,-0.39%
23-Feb-06,3062.10,"3,050.85","3,078.40","3,050.85",108.54M,0.37%
22-Feb-06,3050.80,"3,035.65","3,055.65","3,032.50",56.29M,0.50%
21-Feb-06,3035.50,"3,008.55","3,042.05","3,008.55",59.63M,0.99%
20-Feb-06,3005.85,"2,982.35","3,010.65","2,955.85",61.70M,0.82%
17-Feb-06,2981.50,"3,021.65","3,038.80","2,976.70",80.25M,-1.33%
16-Feb-06,3021.60,"3,023.10","3,036.65","3,013.70",77.74M,-0.02%
15-Feb-06,3022.20,"3,001.40","3,048.80","2,995.30",90.34M,0.15%
14-Feb-06,3017.55,"3,040.25","3,051.70","3,009.90",86.85M,-0.78%
13-Feb-06,3041.15,"3,026.15","3,042.75","3,018.50",66.17M,0.45%
10-Feb-06,3027.55,"3,009.15","3,031.75","3,009.10",77.23M,0.62%
8-Feb-06,3008.95,"3,018.20","3,021.25","2,984.90",72.21M,-0.37%
7-Feb-06,3020.10,"3,001.15","3,025.10","2,991.25",84.82M,0.65%
6-Feb-06,3000.45,"2,940.95","3,009.45","2,928.10",70.48M,2.04%
3-Feb-06,2940.60,"2,968.10","2,973.90","2,931.85",62.88M,-0.90%
2-Feb-06,2967.45,"2,972.20","2,997.25","2,957.55",80.52M,-0.14%
1-Feb-06,2971.55,"3,001.30","3,011.05","2,960.90",87.16M,-0.98%
31-Jan-06,3001.10,"2,968.95","3,005.10","2,968.85",74.30M,0.89%
30-Jan-06,2974.50,"2,983.30","3,002.20","2,963.65",99.40M,-0.28%
27-Jan-06,2982.75,"2,941.90","2,989.70","2,941.90",115.08M,1.44%
25-Jan-06,2940.35,"2,908.75","2,949.10","2,871.25",97.13M,1.11%
24-Jan-06,2908.00,"2,886.35","2,914.25","2,885.75",67.19M,0.83%
23-Jan-06,2884.05,"2,900.30","2,900.30","2,870.95",65.13M,-0.58%
20-Jan-06,2900.95,"2,870.80","2,912.80","2,870.80",73.70M,1.05%
19-Jan-06,2870.85,"2,811.10","2,875.95","2,811.10",69.43M,2.19%
18-Jan-06,2809.20,"2,809.90","2,840.10","2,783.85",119.05M,-0.70%
17-Jan-06,2829.10,"2,833.80","2,861.25","2,820.65",95.10M,-0.14%
16-Jan-06,2833.10,"2,851.35","2,855.70","2,824.05",57.83M,-0.61%
13-Jan-06,2850.55,"2,851.40","2,878.35","2,846.70",66.17M,-0.01%
12-Jan-06,2850.70,"2,869.35","2,869.35","2,824.00",92.18M,-0.70%
10-Jan-06,2870.80,"2,910.15","2,913.05","2,865.60",71.12M,-1.35%
9-Jan-06,2910.10,"2,913.35","2,927.25","2,898.25",74.82M,-0.13%
6-Jan-06,2914.00,"2,899.85","2,921.70","2,877.25",83.35M,0.49%
5-Jan-06,2899.85,"2,904.45","2,916.20","2,884.80",70.08M,-0.16%
4-Jan-06,2904.40,"2,883.00","2,909.35","2,883.00",82.02M,0.73%
3-Jan-06,2883.35,"2,835.95","2,887.20","2,832.05",56.92M,1.67%
2-Jan-06,2835.95,"2,836.80","2,849.45","2,825.40",51.92M,-0.02%
30-Dec-05,2836.55,"2,823.95","2,845.55","2,812.75",76.05M,0.52%
